223.25, 3442.50





224.23, 3474.75





225.20, 3816.75





226.19, 3840.75





227.16, 3827.00





228.20, 3204.25





229.20, 3161.00





230.16, 3295.75





231.11, 3477.75





232.19, 1737.50





260.25, 9808.50



¥P¥%¥ 

99.11, 173.00





100.09, 174.25





101.08, 175.50





102.06, 176.50





103.03, 177.50





104.02, 179.00





105.00, 180.50





105.97, 182.00





106.95, 183.75





107.94, 185.25





108.92, 187.00





109.89, 188.75





110.88, 6017.00





136.77, 307.25



¥P¥%¥ 

320.59, 1074.75





321.61, 1066.75





322.64, 1063.50





323.59, 1060.25





324.61, 1045.75





325.63, 1035.50





326.63, 1015.75





327.67, 984.50





328.59, 974.25





329.48, 975.25





330.44, 962.75





331.47, 959.50





332.41, 973.75





357.66, 5727.50



¥P¥%¥ 

177.38, 2415.25





178.38, 2419.00





179.30, 2435.25





180.28, 2445.75





181.22, 2462.00





182.22, 2465.00





183.14, 2467.25





184.11, 2486.00





185.33, 2483.25





186.27, 2503.00





187.23, 2507.50





188.22, 2512.50





189.19, 4633.25



¥P¥%¥ 

26.69, 277.25





27.80, 270.50





29.11, 263.75





29.77, 257.25





30.11, 251.75





33.69, 245.25





32.77, 240.50





33.81, 235.50





36.33, 230.50





37.30, 226.00





38.27, 222.50





39.22, 218.25





40.19, 2124.75



¥P¥%¥ 

247.19, 359.25





247.72, 367.75





248.95, 360.75





249.69, 361.75





251.08, 365.25





251.75, 371.25





252.73, 374.00





253.81, 382.00





254.44, 396.00





255.19, 408.25





260.80, 0.00





261.78, 0.00





262.75, 9891.50



¥P¥%¥ 

117.94, 207.25





118.91, 210.25





119.91, 212.50





120.89, 215.75





121.75, 218.50





121.84, 221.50





123.83, 225.00





123.03, 228.25





124.20, 232.25





124.72, 236.00





126.16, 240.00





126.75, 244.25





129.36, 11666.75





101.25, 4866.25



¥P¥%¥ 

343.42, 963.25





344.45, 963.75





345.36, 963.00





346.28, 962.00





347.34, 959.50





348.23, 962.25





349.22, 960.50





350.17, 963.00





351.22, 963.75





352.23, 964.50





353.16, 968.50





354.03, 967.50





355.02, 6273.00



